location,country,datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,sunrise,sunriseEpoch,sunset,sunsetEpoch,moonphase,conditions,description,icon,stations,source,latitude,longitude,vegetables,fruits
costa rica,unknown,2015-01-01,1420092000,24.5,20,22,24.5,20,22,14.3,62.05,0,,0,,,,55.9,37.2,82,1010.5,29.4,10.9,,,0,05:53:15,1420113195,17:26:34,1420154794,0.43,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-02,1420178400,24.5,19.8,21.8,24.5,19.8,21.8,14.5,63.64,0,,0,,,,53.6,31.3,87.5,1011.4,31.6,10.6,,,0,05:53:39,1420199619,17:27:06,1420241226,0.46,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-03,1420264800,27.3,20,23.4,27.5,20,23.4,15.3,61.38,0,,0,,,,46.4,31.7,85.2,1009.5,20.3,10.9,,,0,05:54:02,1420286042,17:27:38,1420327658,0.49,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-04,1420351200,26.5,20.1,22.8,26.5,20.1,22.8,15.4,63.53,0,,0,,,,56.2,36,85.7,1010.8,41.6,10.9,,,0,05:54:25,1420372465,17:28:11,1420414091,0.5,Partially cloudy,Becoming cloudy in the afternoon.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-05,1420437600,25.3,20.3,22.5,25.3,20.3,22.5,14.4,60.84,0,,0,,,,76.7,45.8,83.7,1014.6,50.4,10.7,,,0,05:54:46,1420458886,17:28:43,1420500523,0.5,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-06,1420524000,25.3,19.4,22.4,25.3,19.4,22.4,14,59.16,0,,0,,,,68.4,41.7,77.5,1010.2,27,10.9,,,0,05:55:07,1420545307,17:29:15,1420586955,0.51,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-07,1420610400,24.3,18.9,21.2,24.3,18.9,21.2,13.8,62.94,0,,0,,,,61.2,54.6,84.9,1009.9,31.5,10.9,,,0,05:55:28,1420631728,17:29:47,1420673387,0.53,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-08,1420696800,24.8,18.4,21,24.8,18.4,21,13.1,60.97,0,,0,,,,66.1,44.7,89.8,1011.4,29.7,10.6,,,0,05:55:47,1420718147,17:30:19,1420759819,0.55,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-09,1420783200,24.3,19,20.9,24.3,19,20.9,13.6,63.66,0,,0,,,,57,39.5,89.2,1011.5,33.6,10.9,,,0,05:56:05,1420804565,17:30:51,1420846251,0.59,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-10,1420869600,24.5,19.9,21.6,24.5,19.9,21.6,14.7,65.21,0,,0,,,,59.1,43.2,87.9,1011.8,23.6,10.6,,,0,05:56:23,1420890983,17:31:22,1420932682,0.62,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-11,1420956000,25.3,20.8,22.6,25.3,20.8,22.6,15.8,65.66,0,,0,,,,54,35.6,84.3,1010.5,25.8,10.9,,,0,05:56:40,1420977400,17:31:54,1421019114,0.66,Partially cloudy,Becoming cloudy in the afternoon.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-12,1421042400,27.5,21,23.4,27.6,21,23.4,15.3,61.62,0,,0,,,,58.5,36.5,79,1010,21.4,10.9,,,0,05:56:55,1421063815,17:32:25,1421105545,0.71,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-13,1421128800,27.3,20,23,27.7,20,23,16.1,65.98,0,,0,,,,44.6,28.4,75.5,1010.5,41.5,10.9,,,0,05:57:10,1421150230,17:32:55,1421191975,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-14,1421215200,26.2,20.2,22.7,26.2,20.2,22.7,15.2,63.14,0,,0,,,,57.1,32.3,80.1,1011.3,37.1,10.8,,,0,05:57:24,1421236644,17:33:26,1421278406,0.81,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-15,1421301600,27.5,19.5,22.9,27.4,19.5,22.9,14.6,61.64,0,,0,,,,,22.1,98.2,1011.4,27.6,10.9,,,0,05:57:37,1421323057,17:33:56,1421364836,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-16,1421388000,25.3,20.8,22.2,25.3,20.8,22.2,14.8,63.1,0,,0,,,,57.1,36.8,89.1,1012.3,50.8,10.6,,,0,05:57:49,1421409469,17:34:26,1421451266,0.9,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-17,1421474400,25.3,19.2,21.7,25.3,19.2,21.7,14.4,63.44,0,,0,,,,54.3,35.6,81.3,1013.1,58.8,11,,,0,05:58:00,1421495880,17:34:55,1421537695,0.94,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-18,1421560800,24.5,19,20.8,24.5,19,20.8,14.6,68.04,0,,0,,,,46.4,31.7,93.5,1014.9,52.3,10.9,,,0,05:58:10,1421582290,17:35:24,1421624124,0.98,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-19,1421647200,26,19,21.6,26,19,21.6,15,66.89,0,,0,,,,49.2,32.6,83,1012.8,43.8,10.6,,,0,05:58:19,1421668699,17:35:52,1421710552,1,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-20,1421733600,27.3,20,22.6,27.2,20,22.6,14.3,60.74,0,,0,,,,46.4,31.7,81.7,1011,57.3,10.9,,,0,05:58:28,1421755108,17:36:20,1421796980,1,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-21,1421820000,26.2,18.2,21.6,26.2,18.2,21.6,12.7,58.03,0,,0,,,,42.5,29.2,88.2,1011.8,36.8,11.1,,,0,05:58:35,1421841515,17:36:48,1421883408,0.01,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-22,1421906400,26.5,19,21.8,26.5,19,21.8,13.7,60.84,0,,0,,,,38.9,25.1,91.5,1012.8,41.7,10.9,,,0,05:58:41,1421927921,17:37:15,1421969835,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-23,1421992800,27.2,18,22.2,27.4,18,22.2,15.2,65.82,0,,0,,,,,25.9,83.2,1012,48.4,10.9,,,0,05:58:46,1422014326,17:37:41,1422056261,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-24,1422079200,25.5,18,21.3,25.5,18,21.3,14.2,64.6,0,,0,,,,42.5,31.7,86.8,1012.1,35.8,10.6,,,0,05:58:50,1422100730,17:38:07,1422142687,0.11,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-25,1422165600,24.5,17.9,21.1,24.5,17.9,21.1,13.4,61.99,0,,0,,,,48.2,42,84.5,1010.9,24.3,10.9,,,0,05:58:53,1422187133,17:38:32,1422229112,0.16,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-26,1422252000,23.5,18,20.8,23.5,18,20.8,13.4,62.99,0,,0,,,,57.9,35.6,94.2,1012.1,19.2,10.7,,,0,05:58:55,1422273535,17:38:57,1422315537,0.21,Clear,Clear conditions throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-27,1422338400,24.3,18.2,21.1,24.3,18.2,21.1,14.3,65.49,0,,0,,,,53.4,33.5,85.3,1012.6,44.1,11,,,0,05:58:55,1422359935,17:39:21,1422401961,0.27,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-28,1422424800,23.6,19.1,21.2,23.6,19.1,21.2,14.7,66.7,0,,0,,,,64.8,43.5,83,1010.4,38.7,10.6,,,0,05:58:55,1422446335,17:39:45,1422488385,0.32,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-29,1422511200,24.5,19,21.6,24.5,19,21.6,14.8,65.61,0,,0,,,,57.4,40.2,90.3,1010,31.6,10.9,,,0,05:58:54,1422532734,17:40:08,1422574808,0.37,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-30,1422597600,24.5,19,21.3,24.5,19,21.3,14.1,63.68,0,,0,,,,53.8,34.7,83.9,1011.2,27.9,10.9,,,0,05:58:52,1422619132,17:40:31,1422661231,0.41,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-01-31,1422684000,25.2,18.5,21.4,25.2,18.5,21.4,13.6,61.45,0,,0,,,,55.4,37.1,84.8,1011.4,10.8,11,,,0,05:58:49,1422705529,17:40:52,1422747652,0.45,Clear,Clear conditions throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-01,1422770400,26.3,19.4,22.3,26.3,19.4,22.3,13.7,58.82,0,,0,,,,55.4,34.4,92.3,1011.5,20.1,10.9,,,0,05:58:44,1422791924,17:41:14,1422834074,0.47,Partially cloudy,Clearing in the afternoon.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-02,1422856800,26.5,18.9,22.5,26.5,18.9,22.5,14.8,62.52,0,,0,,,,46.4,30.8,83,1010.3,17,10.9,,,0,05:58:39,1422878319,17:41:34,1422920494,0.49,Clear,Clear conditions throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-03,1422943200,25.5,20.2,22.1,25.5,20.2,22.1,14.9,64.24,0,,0,,,,61.2,38.1,85.3,1010.5,44.2,10.9,,,0,05:58:33,1422964713,17:41:54,1423006914,0.5,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-04,1423029600,26.3,19.3,22.2,26.3,19.3,22.2,14.9,63.81,0,,0,,,,51.6,31.4,91.7,1009.7,40.2,10.9,,,0,05:58:26,1423051106,17:42:13,1423093333,0.5,Partially cloudy,Becoming cloudy in the afternoon.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-05,1423116000,27.3,19,22.6,27.6,19,22.6,15.4,64.71,0,,0,,,,40.7,33,80.3,1010.2,19.7,10.9,,,0,05:58:17,1423137497,17:42:32,1423179752,0.52,Clear,Clear conditions throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-06,1423202400,25.3,19.8,21.7,25.3,19.8,21.7,14.9,65.56,0,,0,,,,57.6,82.8,86.5,1012.1,55.8,10.8,,,0,05:58:08,1423223888,17:42:50,1423266170,0.53,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-07,1423288800,25.3,19.2,22,25.3,19.2,22,14.3,62.31,0,,0,,,,42.5,43.2,85,1012.3,51.8,10.9,,,0,05:57:58,1423310278,17:43:07,1423352587,0.55,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-08,1423375200,25.3,18,21.3,25.3,18,21.3,14.7,67.3,0,,0,,,,37.1,31.7,115.7,1013,59.6,10.3,,,0,05:57:47,1423396667,17:43:24,1423439004,0.59,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-09,1423461600,26,18.3,21,26,18.3,21,16.9,78.88,0.3,,4.17,,,,,18.4,141.8,1012.6,74.5,10.4,,,0,05:57:35,1423483055,17:43:40,1423525420,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-10,1423548000,28,15.8,21.6,27.6,15.8,21.5,14.3,66.09,0.5,,4.35,,,,,22.6,86.3,1011.3,22.7,10.8,,,0,05:57:22,1423569442,17:43:55,1423611835,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-11,1423634400,27.2,15.9,22.2,27.3,15.9,22.2,13.9,60.48,0,,0,,,,40.7,20.8,94,1011.3,23.9,10.6,,,0,05:57:08,1423655828,17:44:10,1423698250,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-12,1423720800,27.3,19,22.6,27.6,19,22.6,15.7,65.95,0,,0,,,,46.4,29,82.8,1011.7,23.7,10.9,,,0,05:56:53,1423742213,17:44:24,1423784664,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-13,1423807200,25.3,19.2,21.5,25.3,19.2,21.5,14.6,65.4,0,,0,,,,61.3,43.8,92.8,1012.3,26.3,10.9,,,0,05:56:37,1423828597,17:44:37,1423871077,0.82,Partially cloudy,Becoming cloudy in the afternoon.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-14,1423893600,24.5,17.4,20.4,24.5,17.4,20.4,13.2,64.13,0,,0,,,,63.8,40.8,91.4,1013.5,28.2,11,,,0,05:56:20,1423914980,17:44:50,1423957490,0.87,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-15,1423980000,25.5,18.3,21.3,25.5,18.3,21.3,15.1,68.23,0,,0,,,,64.8,39.8,93.4,1012.5,42.1,10.9,,,0,05:56:03,1424001363,17:45:02,1424043902,0.92,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-16,1424066400,24.6,20,22,24.6,20,22,15.3,66.08,0,,0,,,,50.1,32.6,89.1,1010.5,35.9,10.9,,,0,05:55:45,1424087745,17:45:14,1424130314,0.96,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-17,1424152800,27.5,19.6,22.9,27.4,19.6,22.9,12.8,53.98,0,,0,,,,38.9,23.3,88.5,1010.8,28.4,10.6,,,0,05:55:25,1424174125,17:45:25,1424216725,0.99,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-18,1424239200,28.5,17,22.2,27.7,17,22.2,13.6,60.15,0,,0,,,,,35.9,89.9,1012.4,30.8,10.8,,,0,05:55:05,1424260505,17:45:35,1424303135,1,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-19,1424325600,26.5,19.8,22.6,26.5,19.8,22.6,11.2,49.63,0,,0,,,,59.4,41.3,79.5,1012.6,7.3,10.9,,,0,05:54:45,1424346885,17:45:45,1424389545,0,Clear,Clear conditions throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-20,1424412000,24.6,19.5,21.7,24.6,19.5,21.7,15.1,66.5,0,,0,,,,38.9,34.8,88.3,1011.7,41,10.9,,,0,05:54:23,1424433263,17:45:54,1424475954,0.02,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-21,1424498400,26.5,19.2,22.3,26.5,19.2,22.3,15.3,65.31,0,,0,,,,46.4,31.1,84.3,1011.1,30.1,10.8,,,0,05:54:01,1424519641,17:46:03,1424562363,0.05,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-22,1424584800,26,19.2,22.2,26,19.2,22.2,13.4,58.51,0,,0,,,,63.3,41.6,79.7,1010.6,17.3,10.9,,,0,05:53:38,1424606018,17:46:11,1424648771,0.09,Clear,Clear conditions throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-23,1424671200,26.5,20,22.9,26.5,20,22.9,13.3,55.81,0,,0,,,,63,63,76.1,1010.8,12.8,10.7,,,0,05:53:14,1424692394,17:46:18,1424735178,0.13,Clear,Clear conditions throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-24,1424757600,26.5,18.1,21.8,26.5,18.1,21.8,13.3,59.16,0,,0,,,,47.3,31.1,88,1011.2,6.8,10.9,,,0,05:52:50,1424778770,17:46:25,1424821585,0.19,Clear,Clear conditions throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-25,1424844000,28.5,17.2,22,27.6,17.2,21.9,12.5,56.87,0,,0,,,,,18.4,139.3,1011,24.2,10.8,,,0,05:52:24,1424865144,17:46:32,1424907992,0.24,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-26,1424930400,29.3,17,22.3,29.3,17,22.3,14.3,62,0.5,,4.17,,,,,19.6,105,1010,30.8,10.9,,,0,05:51:59,1424951519,17:46:38,1424994398,0.29,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-27,1425016800,26.6,19,22.8,26.6,19,22.8,14.1,58.97,0,,0,,,,42.5,30.5,88.3,1010.4,9.7,10.9,,,0,05:51:32,1425037892,17:46:43,1425080803,0.34,Clear,Clear conditions throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-02-28,1425103200,24.5,20.1,22,24.5,20.1,22,13.9,60.78,0,,0,,,,58.8,38.4,86.8,1012.1,31.6,10.9,,,0,05:51:05,1425124265,17:46:48,1425167208,0.38,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-03-01,1425189600,25.2,20,22.3,25.2,20,22.3,15.2,64.32,0,,0,,,,56.1,38.6,89,1012.5,51.7,10.4,,,0,05:50:38,1425210638,17:46:53,1425253613,0.42,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-03-02,1425276000,25.3,19.2,21.5,25.3,19.2,21.5,12.2,55.51,0,,0,,,,68.2,43.7,86.6,1011.8,16.1,10.8,,,0,05:50:10,1425297010,17:46:57,1425340017,0.45,Clear,Clear conditions throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-03-03,1425362400,26.5,18,21.5,26.5,18,21.5,12,55.88,0,,0,,,,59.4,40.7,79.3,1010.8,10.5,10.9,,,0,05:49:41,1425383381,17:47:01,1425426421,0.48,Clear,Clear conditions throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-03-04,1425448800,26.5,18,21.7,26.5,18,21.7,12.4,56.33,0,,0,,,,42.5,32.6,90.5,1010.2,22.1,10.8,,,0,05:49:12,1425469752,17:47:04,1425512824,0.49,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-03-05,1425535200,27.5,18.1,22.4,27.4,18.1,22.4,12.9,55.8,0,,0,,,,44.6,33.5,91.6,1009.7,10,10.8,,,0,05:48:42,1425556122,17:47:07,1425599227,0.5,Clear,Clear conditions throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-03-06,1425621600,28.5,19.5,23.4,28.1,19.5,23.3,12.9,52.97,0,,0,,,,59.4,37.1,79,1011.8,8.8,10.9,,,0,05:48:12,1425642492,17:47:09,1425685629,0.5,Clear,Clear conditions throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-03-07,1425708000,25.2,19.1,21.7,25.2,19.1,21.7,13,58.1,0,,0,,,,72.4,40.8,85.2,1010.9,22,10.6,,,0,05:47:41,1425728861,17:47:11,1425772031,0.52,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-03-08,1425794400,25.3,19.8,21.7,25.3,19.8,21.7,13.5,60.36,0,,0,,,,68.1,45.2,85.1,1008.8,22.1,10.9,,,0,05:47:10,1425815230,17:47:13,1425858433,0.53,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-03-09,1425880800,24.5,19.2,21.6,24.5,19.2,21.6,14.3,63.83,0,,0,,,,58.6,42.6,92.2,1009.7,25.5,10.9,,,0,05:46:39,1425901599,17:47:14,1425944834,0.56,Partially cloudy,Partly cloudy throughout the day.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-03-10,1425967200,26.4,20,22.5,26.4,20,22.5,15.6,65.78,0,,0,,,,51.8,32.6,93.7,1008.8,40,10.8,,,0,05:46:07,1425987967,17:47:15,1426031235,0.6,Partially cloudy,Becoming cloudy in the afternoon.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
costa rica,unknown,2015-03-11,1426053600,29,20,23.6,29.1,20,23.6,16.1,63.5,0,,0,,,,47.1,31.3,96.8,1008.8,40.4,10.9,,,0,05:45:35,1426074335,17:47:16,1426117636,0.64,Partially cloudy,Becoming cloudy in the afternoon.,wind,"c(""""78764099999"""", """"MROC"""", """"78762099999"""", """"MRPV"""")",obs,9.92976,-84.0857,0,1
